29-Jan-2026 20:14:56.564 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:14:57.186 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:15:02.754 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:16:55.002 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:16:55.307 SEVERE [Thread-5] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.serotonin.mango.MangoContextListener]
	org.springframework.dao.DataAccessResourceFailureException: PreparedStatementCallback; SQL [select id, xid, alias, data from eventHandlers  where  eventTypeId=? and eventTypeRef1=? ]; Server shutdown in progress; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:403)
		at com.mysql.jdbc.Util.getInstance(Util.java:386)
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
		at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
		at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
		at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
		at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1915)
		at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2023)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:118)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at net.bull.javamelody.JdbcWrapper.doExecute(JdbcWrapper.java:422)
		at net.bull.javamelody.JdbcWrapper$StatementInvocationHandler.invoke(JdbcWrapper.java:142)
		at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:300)
		at com.sun.proxy.$Proxy88.executeQuery(Unknown Source)
		at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:698)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:639)
		... 34 more
29-Jan-2026 20:16:55.308 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
29-Jan-2026 20:17:23.832 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:17:24.513 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:17:29.344 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:20:45.881 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:20:46.099 SEVERE [Thread-5] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.serotonin.mango.MangoContextListener]
	org.springframework.dao.DataAccessResourceFailureException: PreparedStatementCallback; SQL [select id, xid, alias, data from eventHandlers  where  eventTypeId=? and eventTypeRef1=? ]; Server shutdown in progress; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:79)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:655)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:690)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:722)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:732)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:782)
		at org.scada_lts.dao.event.EventDAO.getEventHandlers(EventDAO.java:1280)
		at org.scada_lts.mango.service.EventService.getEventHandlers(EventService.java:334)
		at com.serotonin.mango.rt.EventManager.setHandlers(EventManager.java:370)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:112)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:69)
		at com.serotonin.mango.rt.event.type.SystemEventType.raiseEvent(SystemEventType.java:131)
		at com.serotonin.mango.MangoContextListener.contextDestroyed(MangoContextListener.java:180)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4816)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5477)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:497)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:979)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
	Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:403)
		at com.mysql.jdbc.Util.getInstance(Util.java:386)
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
		at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
		at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
		at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
		at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1915)
		at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2023)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:118)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at net.bull.javamelody.JdbcWrapper.doExecute(JdbcWrapper.java:422)
		at net.bull.javamelody.JdbcWrapper$StatementInvocationHandler.invoke(JdbcWrapper.java:142)
		at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:300)
		at com.sun.proxy.$Proxy88.executeQuery(Unknown Source)
		at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:698)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:639)
		... 34 more
29-Jan-2026 20:20:46.100 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
29-Jan-2026 20:21:16.331 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:21:17.047 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:21:21.185 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:22:49.528 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:22:49.781 SEVERE [Thread-5] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.serotonin.mango.MangoContextListener]
	org.springframework.dao.DataAccessResourceFailureException: PreparedStatementCallback; SQL [select id, xid, alias, data from eventHandlers  where  eventTypeId=? and eventTypeRef1=? ]; Server shutdown in progress; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:79)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:655)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:690)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:722)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:732)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:782)
		at org.scada_lts.dao.event.EventDAO.getEventHandlers(EventDAO.java:1280)
		at org.scada_lts.mango.service.EventService.getEventHandlers(EventService.java:334)
		at com.serotonin.mango.rt.EventManager.setHandlers(EventManager.java:370)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:112)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:69)
		at com.serotonin.mango.rt.event.type.SystemEventType.raiseEvent(SystemEventType.java:131)
		at com.serotonin.mango.MangoContextListener.contextDestroyed(MangoContextListener.java:180)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4816)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5477)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:497)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:979)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
	Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:403)
		at com.mysql.jdbc.Util.getInstance(Util.java:386)
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
		at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
		at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
		at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
		at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1915)
		at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2023)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:118)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at net.bull.javamelody.JdbcWrapper.doExecute(JdbcWrapper.java:422)
		at net.bull.javamelody.JdbcWrapper$StatementInvocationHandler.invoke(JdbcWrapper.java:142)
		at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:300)
		at com.sun.proxy.$Proxy88.executeQuery(Unknown Source)
		at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:698)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:639)
		... 34 more
29-Jan-2026 20:22:49.782 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
29-Jan-2026 20:23:26.570 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:23:27.203 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:23:53.369 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:23:53.981 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:23:58.414 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:25:26.445 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:25:26.740 SEVERE [Thread-5] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.serotonin.mango.MangoContextListener]
	org.springframework.dao.DataAccessResourceFailureException: PreparedStatementCallback; SQL [select id, xid, alias, data from eventHandlers  where  eventTypeId=? and eventTypeRef1=? ]; Server shutdown in progress; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:79)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:655)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:690)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:722)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:732)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:782)
		at org.scada_lts.dao.event.EventDAO.getEventHandlers(EventDAO.java:1280)
		at org.scada_lts.mango.service.EventService.getEventHandlers(EventService.java:334)
		at com.serotonin.mango.rt.EventManager.setHandlers(EventManager.java:370)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:112)
		at com.serotonin.mango.rt.EventManager.raiseEvent(EventManager.java:69)
		at com.serotonin.mango.rt.event.type.SystemEventType.raiseEvent(SystemEventType.java:131)
		at com.serotonin.mango.MangoContextListener.contextDestroyed(MangoContextListener.java:180)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4816)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5477)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1412)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1401)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:986)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:497)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:979)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
